video_id,true_label,P_rPPG
272.mp4,0,0.6817430183020206
00212.mp4,0,0.38312709564554615
982.mp4,0,0.41179744026237997
00190.mp4,0,0.5464576265072385
490.mp4,0,0.4491030231340088
893.mp4,0,0.4112881588297489
id5_0004.mp4,0,0.32499487680921757
821.mp4,0,0.3251284010698472
id48_0002.mp4,0,0.46885871622066905
658.mp4,0,0.5913020501427592
134.mp4,0,0.4337520027514556
093.mp4,0,0.3990346451844771
389.mp4,0,0.5362848305937343
id43_0007.mp4,0,0.3350925515700813
id2_0003.mp4,0,0.663685216691475
537.mp4,0,0.597722847671705
087.mp4,0,0.31846262465083375
412.mp4,0,0.4150883684568223
175.mp4,0,0.3696414965723919
id50_0000.mp4,0,0.3171712172654485
id47_0009.mp4,0,0.45989037767146285
434.mp4,0,0.5232603158404551
203.mp4,0,0.612651748247739
584.mp4,0,0.3189354794353294
076.mp4,0,0.5758977580855862
229.mp4,0,0.6015348576180825
850.mp4,0,0.3426751345831226
id32_0004.mp4,0,0.5868767429286527
id38_0000.mp4,0,0.6040148627872348
576.mp4,0,0.6240848975001858
951.mp4,0,0.5770000300353723
712.mp4,0,0.3539606356843863
id6_0003.mp4,0,0.6136881244360458
00119.mp4,0,0.5129107345287537
603.mp4,0,0.6221879571270102
925.mp4,0,0.4278212317498348
931.mp4,0,0.4855338076316
633.mp4,0,0.4177814122775346
633.mp4,0,0.32401711758847873
373.mp4,0,0.40282558577618205
00158.mp4,0,0.4127620845967473
id20_0003.mp4,0,0.6112334312534189
686.mp4,0,0.4920905595050303
435_456.mp4,1,0.5008499295634502
832_762.mp4,1,0.44284991503662896
661_670.mp4,1,0.5718549758234562
324_356.mp4,1,0.5527284305041112
319_352.mp4,1,0.5845419475657578
071_054.mp4,1,0.4724644529047685
349_350.mp4,1,0.3600529862342971
039_058.mp4,1,0.6916870102548934
571_746.mp4,1,0.4542560257689947
475_265.mp4,1,0.48866831268275585
13_02__walking_down_indoor_hall_disgust__AROBAY8R.mp4,1,0.6618584147171559
id46_id40_0004.mp4,1,0.49800349299233454
088_060.mp4,1,0.4235013265810805
848_894.mp4,1,0.6342930429400007
327_329.mp4,1,0.48153441924814394
203_201.mp4,1,0.6875701212748829
257_420.mp4,1,0.7288053813051951
085_124.mp4,1,0.5387218654172613
770_791.mp4,1,0.5894189889903335
448_361.mp4,1,0.355511502832517
689_690.mp4,1,0.7054742418782316
267_286.mp4,1,0.6890558861767793
425_485.mp4,1,0.6597765690869813
087_081.mp4,1,0.6393060484654347
469_481.mp4,1,0.6055770259890164
100_077.mp4,1,0.6572062187733818
id23_id1_0004.mp4,1,0.571975217663971
786_819.mp4,1,0.5965055125325851
860_905.mp4,1,0.7156848347798174
389_480.mp4,1,0.4026517341098622
420_257.mp4,1,0.7386047504661948
680_486.mp4,1,0.6544357743871583
eajlrktemq.mp4,1,0.5612933117237251
id52_id58_0008.mp4,1,0.6407737524694035
14_26__secret_conversation__SU8SAHTT.mp4,1,0.4818008301367961
221_206.mp4,1,0.513979017345301
197_224.mp4,1,0.44458755941789874
609_596.mp4,1,0.5947879146368967
07_14__outside_talking_pan_laughing__P9QFO50U.mp4,1,0.6207436787429019
071_054.mp4,1,0.5194314326819403
524_580.mp4,1,0.5185566398221827
159_175.mp4,1,0.28975287570515745
649_816.mp4,1,0.6230016468191408
850_764.mp4,1,0.6473243394905733
id37_id29_0000.mp4,1,0.5827536859429365
735_774.mp4,1,0.42902654311160604
avibnnhwhp.mp4,1,0.32608838163157267
459_430.mp4,1,0.4856420106856114
451_449.mp4,1,0.5204456600927025
376_381.mp4,1,0.5168287254396984
630_623.mp4,1,0.7650222327293584
670_661.mp4,1,0.6445687668623313
266_252.mp4,1,0.3689849950196832
194_235.mp4,1,0.6503774066842426
473_366.mp4,1,0.5288812000746769
948_965.mp4,1,0.5196659591787927
aettqgevhz.mp4,1,0.5652851283540923
765_867.mp4,1,0.703608283797936
id53_id50_0008.mp4,1,0.3960947166887122
567_606.mp4,1,0.5586505497110059
801_855.mp4,1,0.6062571382540235
294_292.mp4,1,0.5314719292378239
188_191.mp4,1,0.3841913505983547
670_661.mp4,1,0.6271622547354199
565_589.mp4,1,0.4513926955438835
309_303.mp4,1,0.4230074602755946
338_336.mp4,1,0.6761065390530419
720_672.mp4,1,0.5950428467334433
767_694.mp4,1,0.6267498164916697
948_965.mp4,1,0.3997387886950145
988_966.mp4,1,0.6750886300223335
624_570.mp4,1,0.4315487358914138
008_990.mp4,1,0.4257867003225521
637_427.mp4,1,0.4416247348047082
897_969.mp4,1,0.6666086651173246
id17_id35_0005.mp4,1,0.4107468213173133
620_619.mp4,1,0.6452147110895701
317_359.mp4,1,0.5441795256562136
580_524.mp4,1,0.7551973718807922
595_597.mp4,1,0.6517180789278058
075_977.mp4,1,0.4851000157625975
962_929.mp4,1,0.7165351899090309
id17_id35_0003.mp4,1,0.4912776897406861
893_913.mp4,1,0.40288552381645876
747_854.mp4,1,0.42360830028433516
254_261.mp4,1,0.3589387122277175
253_183.mp4,1,0.4859187579293492
672_720.mp4,1,0.7109888131006615
412_274.mp4,1,0.5344878834117167
812_821.mp4,1,0.5054850298128258
id1_id23_0007.mp4,1,0.5986393468526189
718_972.mp4,1,0.5468108392552747
06_11__kitchen_still__C8C4FW99.mp4,1,0.4251834505770595
609_596.mp4,1,0.3365781391259407
bweezhfpzp.mp4,1,0.29772541701333344
165_137.mp4,1,0.6764255916612584
106_198.mp4,1,0.6566789078016041
129_127.mp4,1,0.39607852988326625
687_615.mp4,1,0.4359489971046215
100_077.mp4,1,0.6633930957641939
891_876.mp4,1,0.4268863561589401
144_122.mp4,1,0.40252108723990043
568_628.mp4,1,0.2619330287816304
250_461.mp4,1,0.4572528329270968
077_100.mp4,1,0.3603807381795185
540_536.mp4,1,0.6731198419903017
329_327.mp4,1,0.55615911868497
03_15__outside_talking_still_laughing__DNUJD8M2.mp4,1,0.5240943376611964
486_680.mp4,1,0.5583818561068185
219_220.mp4,1,0.395809285895942
577_593.mp4,1,0.6198881729766341
674_744.mp4,1,0.5398519074798811
483_370.mp4,1,0.3621662137331387
422_695.mp4,1,0.5395968265012578
802_885.mp4,1,0.364708755168449
448_361.mp4,1,0.5084491599677264
id38_id31_0001.mp4,1,0.6401274442862604
558_583.mp4,1,0.5606445314394461
307_365.mp4,1,0.5680131908128417
909_857.mp4,1,0.5908894599970073
09_03__kitchen_pan__8DTEGQ54.mp4,1,0.5408749619257546
312_021.mp4,1,0.5949510588931773
077_100.mp4,1,0.5450245094975108
id48_id42_0001.mp4,1,0.543159092858112
654_648.mp4,1,0.352684998445762
id31_id2_0007.mp4,1,0.4942083132184681
783_916.mp4,1,0.46605219333556763
020_344.mp4,1,0.3407612912163501
134_192.mp4,1,0.41983326036690316
484_415.mp4,1,0.5267916852669702
578_636.mp4,1,0.5051575388786504
id55_id50_0004.mp4,1,0.5148596421973692
563_537.mp4,1,0.588424754399488
12_25__walking_and_outside_surprised__FQE07ND1.mp4,1,0.27163894086309814
964_174.mp4,1,0.6481638541058864
eivxffliio.mp4,1,0.45267193980482745
id22_id26_0003.mp4,1,0.6605861294110941
321_288.mp4,1,0.3721751288493983
872_873.mp4,1,0.39480069674922946
870_001.mp4,1,0.70124946586842
196_310.mp4,1,0.5633330941091282
778_798.mp4,1,0.5847518356874458
135_880.mp4,1,0.5503122121409174
015_919.mp4,1,0.43811651138627955
418_507.mp4,1,0.7349300692543627
id20_id38_0006.mp4,1,0.35270462438118294
347_314.mp4,1,0.633202819867936
549_531.mp4,1,0.6882385598874373
945_044.mp4,1,0.5021112148046476
594_530.mp4,1,0.7110588965389526
id35_id21_0009.mp4,1,0.4648510954201613
15_18__talking_angry_couch__V5VHLCOW.mp4,1,0.6141216596568798
875_979.mp4,1,0.5310254354962469
id50_id54_0001.mp4,1,0.28891631439178195
789_753.mp4,1,0.7076733628035081
321_288.mp4,1,0.5187759695372302
370_483.mp4,1,0.6629830700092685
227_169.mp4,1,0.4683058536045356
06_15__kitchen_pan__E98QYYXO.mp4,1,0.5113117786143996
017_803.mp4,1,0.5435880353163197
244_822.mp4,1,0.5400786696847429
477_487.mp4,1,0.6654102899177969
497_403.mp4,1,0.5829836078766565
101_096.mp4,1,0.683459371307438
019_018.mp4,1,0.35960837629989517
169_227.mp4,1,0.5132747572018018
339_392.mp4,1,0.5516347179917485
123_119.mp4,1,0.6068418532278543
id54_id57_0006.mp4,1,0.35919238002840725
523_541.mp4,1,0.473552312070152
311_387.mp4,1,0.4710996728267091
796_740.mp4,1,0.47680250610398484
707_705.mp4,1,0.5615121873983742
id28_id27_0006.mp4,1,0.4810770912507749
251_375.mp4,1,0.4369408275682406
665_679.mp4,1,0.6900564425660958
496_417.mp4,1,0.5077632744320578
968_884.mp4,1,0.39864665760405443
340_341.mp4,1,0.5439328814825938
415_484.mp4,1,0.4316565049049283
651_835.mp4,1,0.690312034059451
446_667.mp4,1,0.6065830037538097
900_926.mp4,1,0.6875346294919155
819_786.mp4,1,0.6321312892321751
903_792.mp4,1,0.4731940798388413
182_242.mp4,1,0.6309249305813595
437_360.mp4,1,0.5594969080323602
788_710.mp4,1,0.45862923579754017
255_214.mp4,1,0.5403718263746528
278_306.mp4,1,0.6138905251568342
25_27__outside_talking_pan_laughing__GNIMW95Z.mp4,1,0.4198570232529973
644_657.mp4,1,0.49676154892137026
01_27__walking_outside_cafe_disgusted__ZYCZ30C0.mp4,1,0.5422049377154329
598_178.mp4,1,0.6300977142114249
712_716.mp4,1,0.321847070888667
id3_id6_0008.mp4,1,0.4475830454200701
036_035.mp4,1,0.5800257949351741
009_027.mp4,1,0.5834857800478485
677_671.mp4,1,0.6176216281608174
118_120.mp4,1,0.4904308128229647
459_430.mp4,1,0.5071436165724656
917_924.mp4,1,0.5549587409130357
849_771.mp4,1,0.4888664798042086
226_491.mp4,1,0.5862300986521395
391_406.mp4,1,0.29824879141849353
611_760.mp4,1,0.49973306194201045
958_956.mp4,1,0.5774734106661776
791_770.mp4,1,0.474900176668405
960_999.mp4,1,0.4497768784397707
424_408.mp4,1,0.40495217110162207
944_032.mp4,1,0.6606471660987061
667_446.mp4,1,0.6278699933281704
782_787.mp4,1,0.29497479962597045
377_333.mp4,1,0.5883235873772893
id31_id6_0008.mp4,1,0.48339013078505233
236_237.mp4,1,0.3598730692835162
121_093.mp4,1,0.5570317665270543
588_556.mp4,1,0.6273045578651537
id4_id2_0002.mp4,1,0.34745681169541404
id37_id38_0009.mp4,1,0.518072111669709
134_192.mp4,1,0.5504733310217849
158_379.mp4,1,0.3734961681489155
id47_id40_0003.mp4,1,0.2848213519258465
11_21__podium_speech_happy__T7DK03O1.mp4,1,0.5147956810608127
488_399.mp4,1,0.5557705854503192
002_006.mp4,1,0.717655554735993
12_15__kitchen_still__RK17XFJ9.mp4,1,0.4655655494659073
876_891.mp4,1,0.28638647412079876
274_412.mp4,1,0.4139713758372432
109_107.mp4,1,0.4173119098342917
id16_id17_0006.mp4,1,0.4699767500531984
501_326.mp4,1,0.4152689646960871
ebebgmtlcu.mp4,1,0.5267037072109562
19_24__outside_talking_still_laughing__DL7X7M6I.mp4,1,0.5827014377025658
155_576.mp4,1,0.5353785352111747
997_040.mp4,1,0.6974447454217471
255_214.mp4,1,0.5244263236659817
219_220.mp4,1,0.6238490391167254
475_265.mp4,1,0.6420811090170944
943_942.mp4,1,0.4495356965018017
id34_id30_0000.mp4,1,0.6733631153534649
379_158.mp4,1,0.6379306281266702
517_521.mp4,1,0.5968635388493329
28_08__exit_phone_room__KXO8S7OP.mp4,1,0.5391967986317389
id37_id28_0003.mp4,1,0.4868408811406284
925_933.mp4,1,0.36713600929704643
027_009.mp4,1,0.6044500934534365
id19_id20_0000.mp4,1,0.5146272547599396
608_675.mp4,1,0.41889114115421267
000_003.mp4,1,0.4102178259895648
167_166.mp4,1,0.538102623129925
cthdnahrkh.mp4,1,0.49025176046446123
683_607.mp4,1,0.3641056932278032
id54_id52_0000.mp4,1,0.4333555727395841
id20_id16_0008.mp4,1,0.425723504102952
062_066.mp4,1,0.5986432268448045
213_083.mp4,1,0.3702555362731733
841_639.mp4,1,0.5275090586962813
394_373.mp4,1,0.5610208847764008
13_07__secret_conversation__RVQCPCJF.mp4,1,0.3736451969843615
439_441.mp4,1,0.3509982719776525
959_957.mp4,1,0.5609554544810827
285_136.mp4,1,0.4330065785956683
aevrfsexku.mp4,1,0.43800630572619037
465_482.mp4,1,0.4625107268605075
254_261.mp4,1,0.41519097908590946
103_082.mp4,1,0.4613327700982206
691_732.mp4,1,0.6224750838727269
781_806.mp4,1,0.4800134348088153
15_12__talking_angry_couch__N0SRODQD.mp4,1,0.45776948925193495
626_562.mp4,1,0.5455701051766857
arlmiizoob.mp4,1,0.35741760857401556
029_048.mp4,1,0.5134568009775475
217_117.mp4,1,0.42595282427020076
835_651.mp4,1,0.4994522900666515
636_578.mp4,1,0.46903751230705526
561_998.mp4,1,0.6129777612032813
864_839.mp4,1,0.6832135663790947
882_952.mp4,1,0.4313238496419508
793_768.mp4,1,0.4756044454246742
284_263.mp4,1,0.6091504323624384
id9_id4_0002.mp4,1,0.47549379691995197
233_995.mp4,1,0.6943218561616388
12_06__outside_talking_pan_laughing__0VR4Y891.mp4,1,0.597056301113187
087_081.mp4,1,0.44428891748329147
861_858.mp4,1,0.6313296075476094
id45_id39_0006.mp4,1,0.5511487853387137
229_247.mp4,1,0.4075142790579968
058_039.mp4,1,0.6658237779143585
749_659.mp4,1,0.5973633287221533
218_239.mp4,1,0.5057766869867988
682_669.mp4,1,0.4343179138613884
876_891.mp4,1,0.4285375548412293
257_420.mp4,1,0.7455963770654965
id28_id26_0000.mp4,1,0.45832369116354715
389_480.mp4,1,0.4817575103630121
id20_id32_0001.mp4,1,0.4559887872476164
938_987.mp4,1,0.5819316942727161
435_456.mp4,1,0.5335059734871698
id35_id16_0008.mp4,1,0.5021197939811047
28_08__podium_speech_happy__KXO8S7OP.mp4,1,0.6497426371080476
911_910.mp4,1,0.492095601259613
021_312.mp4,1,0.6998262929627564
108_052.mp4,1,0.6296219771066617
bjkmjilrxp.mp4,1,0.40661192006674335
731_741.mp4,1,0.609624647085658
122_144.mp4,1,0.5962491131039745
518_131.mp4,1,0.5656088185865952
245_157.mp4,1,0.5386892663980648
273_807.mp4,1,0.5654758837670265
584_823.mp4,1,0.6718168733481142
id30_id33_0009.mp4,1,0.3507188668894588
355_748.mp4,1,0.40305663354952037
276_185.mp4,1,0.5850020173846903
373_394.mp4,1,0.6435483592712679
883_013.mp4,1,0.6483272791765687
255_214.mp4,1,0.46525711354473753
id20_id21_0009.mp4,1,0.44534384802220045
260_331.mp4,1,0.4490102330770225
286_267.mp4,1,0.3639202386084712
215_208.mp4,1,0.543348733839739
id3_id28_0004.mp4,1,0.49500927351452895
278_306.mp4,1,0.5761368944183988
abqwwspghj.mp4,1,0.5510426484160188
377_333.mp4,1,0.3339591633623558
id28_id32_0005.mp4,1,0.3454966821866724
366_473.mp4,1,0.6074835451023038
805_011.mp4,1,0.7056370064050331
id40_id39_0001.mp4,1,0.4240822982074536
11_21__kitchen_pan__T7DK03O1.mp4,1,0.39027703666603697
105_180.mp4,1,0.5457392733475297
074_825.mp4,1,0.45251265760043263
492_325.mp4,1,0.4873287112232261
566_617.mp4,1,0.6122662422289783
520_542.mp4,1,0.5773660570767353
394_373.mp4,1,0.48728952239192347
02_18__outside_talking_pan_laughing__OXMEEFUQ.mp4,1,0.5723089165750822
14_26__outside_talking_still_laughing__ILLP29ZH.mp4,1,0.6554530500946792
480_389.mp4,1,0.4422155223793922
642_635.mp4,1,0.3600575083487435
128_896.mp4,1,0.5232129342525448
766_761.mp4,1,0.4861609743135576
620_619.mp4,1,0.4684236712650066
695_422.mp4,1,0.4237738740086202
id5_id59_0000.mp4,1,0.5395224640449974
734_699.mp4,1,0.32079103017136845
667_446.mp4,1,0.6121903263021743
id6_id21_0004.mp4,1,0.48789867755595634
154_386.mp4,1,0.46560051234417293
323_302.mp4,1,0.6337931151934186
21_14__exit_phone_room__IRKML4J0.mp4,1,0.6675444120727267
817_827.mp4,1,0.42355300920823263
490_534.mp4,1,0.40616439355684775
23_19__hugging_happy__H4SUVFTL.mp4,1,0.39689023724410477
873_872.mp4,1,0.6997088619674595
559_543.mp4,1,0.33560008945220576
id56_id58_0009.mp4,1,0.5484695405348606
175_159.mp4,1,0.32627911993378617
951_947.mp4,1,0.5681388427417161
289_228.mp4,1,0.39407611869385173
124_085.mp4,1,0.3588686523446194
543_559.mp4,1,0.44360985027971456
579_701.mp4,1,0.39874157354620576
id21_id37_0008.mp4,1,0.49751199164174564
995_233.mp4,1,0.3729171970347079
987_938.mp4,1,0.48289590037121544
653_601.mp4,1,0.47922271319156384
178_598.mp4,1,0.6437735356702262
677_671.mp4,1,0.542338867184118
947_951.mp4,1,0.5462150085688268
158_379.mp4,1,0.426413439999807
478_506.mp4,1,0.47981908974005294
555_516.mp4,1,0.33662815333200946
id6_id16_0003.mp4,1,0.43470703472086303
889_045.mp4,1,0.6385240713203365
14_20__walking_down_street_outside_angry__3HWOJRAM.mp4,1,0.7552744718313238
589_565.mp4,1,0.3889586788030225
dgmevclvzy.mp4,1,0.44148039642015663
938_987.mp4,1,0.42268598325656265
121_093.mp4,1,0.4666940619465057
083_213.mp4,1,0.5642609947758627
22_23__walking_and_outside_surprised__NUTQ0HJ5.mp4,1,0.5249967878066928
303_309.mp4,1,0.45655647363530405
669_682.mp4,1,0.5804085406253694
280_249.mp4,1,0.44781431011678974
899_914.mp4,1,0.5225238457702028
882_952.mp4,1,0.5802834455635092
130_139.mp4,1,0.46830183229012257
251_375.mp4,1,0.5184679785996845
611_760.mp4,1,0.5499667351960374
14_20__kitchen_pan__R7SPX6OK.mp4,1,0.5666278964691165
338_336.mp4,1,0.6331965821033416
24_23__podium_speech_happy__YR5OVD4S.mp4,1,0.5202421875786439
id56_id49_0008.mp4,1,0.42332996557862984
304_300.mp4,1,0.3357923704920416
122_144.mp4,1,0.43045509289051404
cxrfacemmq.mp4,1,0.6862499560039673
03_01__podium_speech_happy__JZUXXFRB.mp4,1,0.4444272362277013
769_784.mp4,1,0.5946771074053284
435_456.mp4,1,0.40979637248915585
534_490.mp4,1,0.5588279844223798
732_691.mp4,1,0.43619317262819396
796_740.mp4,1,0.5468021230201878
576_155.mp4,1,0.5144999705103989
399_488.mp4,1,0.652318364277491
169_227.mp4,1,0.42768954671336223
149_152.mp4,1,0.7190615135633093
id53_id58_0009.mp4,1,0.37757408316689534
677_671.mp4,1,0.5904992588465671
262_301.mp4,1,0.5579801454211477
342_416.mp4,1,0.5014255568660378
id43_id45_0003.mp4,1,0.33061400836798044
924_917.mp4,1,0.5292519458633097
951_947.mp4,1,0.6109157926748238
896_128.mp4,1,0.5363531760157163
886_877.mp4,1,0.627298297301766
555_516.mp4,1,0.32302788062038373
693_698.mp4,1,0.6116445386037391
589_565.mp4,1,0.6342295412788214
802_885.mp4,1,0.5553626959523397
598_178.mp4,1,0.6672527248171624
490_534.mp4,1,0.2899953405271449
871_814.mp4,1,0.43826335848555825
051_332.mp4,1,0.5292970739163665
229_247.mp4,1,0.49558828066064836
603_575.mp4,1,0.5750097217363229
019_018.mp4,1,0.5629548459325523
186_170.mp4,1,0.7058965793099595
688_645.mp4,1,0.49750126266336137
498_433.mp4,1,0.7373788119202178
074_825.mp4,1,0.4631149070675443
866_878.mp4,1,0.6167553529657221
974_953.mp4,1,0.3378960660536276
324_356.mp4,1,0.42762327944946726
466_428.mp4,1,0.5478902806226593
066_062.mp4,1,0.6773207874678974
id31_id33_0005.mp4,1,0.5896157202291977
465_482.mp4,1,0.614764121748588
397_602.mp4,1,0.49810324867165673
23_24__kitchen_still__YR5OVD4S.mp4,1,0.5319248249604904
12_07__walking_down_indoor_hall_disgust__KAG65PEE.mp4,1,0.5767322453505165
261_254.mp4,1,0.5024486890825645
502_504.mp4,1,0.43742264630998984
410_411.mp4,1,0.5784664583514499
07_03__hugging_happy__7NGMD8FT.mp4,1,0.38913159882360077
511_472.mp4,1,0.6503471718413701
361_448.mp4,1,0.5274647531611486
id6_id26_0001.mp4,1,0.5190828096256691
752_751.mp4,1,0.37762472693223603
472_511.mp4,1,0.6912380682115248
110_043.mp4,1,0.3723711449604545
725_724.mp4,1,0.682815659507934
811_920.mp4,1,0.6652466890006996
985_981.mp4,1,0.681378285227601
bdxuhamuqx.mp4,1,0.5600493914271816
961_069.mp4,1,0.47360803092901355
966_988.mp4,1,0.6967072173977845
bahdpoesir.mp4,1,0.41315520530081395
489_022.mp4,1,0.669236300564588
482_465.mp4,1,0.5724835887093064
055_147.mp4,1,0.41457999242441407
306_278.mp4,1,0.628644188153802
id1_id30_0009.mp4,1,0.5728821401045626
26_12__podium_speech_happy__BFBNM8FR.mp4,1,0.6167515046833174
196_310.mp4,1,0.35190773676401904
488_399.mp4,1,0.6848295282974206
061_080.mp4,1,0.6887685950205464
461_250.mp4,1,0.5296510851583238
id37_id6_0000.mp4,1,0.549559604502504
823_584.mp4,1,0.6557552718873618
640_638.mp4,1,0.37642721339089147
334_318.mp4,1,0.40319590305414504
370_483.mp4,1,0.5848408301878698
801_855.mp4,1,0.593288269912039
165_137.mp4,1,0.6932692991167028
671_677.mp4,1,0.6208079618386094
360_437.mp4,1,0.6613734907020298
250_461.mp4,1,0.44760667490277917
151_225.mp4,1,0.43759615115305867
438_434.mp4,1,0.49168960976500037
216_164.mp4,1,0.6524926159378933
377_333.mp4,1,0.5238719869844127
455_471.mp4,1,0.5357208528195279
095_053.mp4,1,0.43783848114947616
484_415.mp4,1,0.4878083284867748
079_076.mp4,1,0.5868168924563415
663_231.mp4,1,0.5510103246217372
20_06__podium_speech_happy__6SUW7063.mp4,1,0.6490181089004955
992_980.mp4,1,0.5147934016712694
id26_id32_0003.mp4,1,0.5008606876430794
926_900.mp4,1,0.5458704424957341
095_053.mp4,1,0.6607925905074472
065_089.mp4,1,0.4556558261779982
452_550.mp4,1,0.46637903677245296
379_158.mp4,1,0.5609413882892333
07_03__outside_talking_still_laughing__IFSURI9X.mp4,1,0.5707616826618072
26_27__outside_talking_still_laughing__IE9N0ZI9.mp4,1,0.5500141950849312
551_631.mp4,1,0.3482070218462113
396_272.mp4,1,0.6690918021953169
id9_id3_0001.mp4,1,0.5670413996437992
583_558.mp4,1,0.5716979510284291
406_391.mp4,1,0.4794664182389416
id2_id35_0002.mp4,1,0.5562457239879544
id37_id30_0005.mp4,1,0.55519777130026
815_730.mp4,1,0.613633588899733
003_000.mp4,1,0.6172532467525643
389_480.mp4,1,0.4393429304795215
437_360.mp4,1,0.5055417213816995
128_896.mp4,1,0.6573634218314085
249_280.mp4,1,0.6879840042704433
558_583.mp4,1,0.4175893975638774
315_322.mp4,1,0.5257165813411578
682_669.mp4,1,0.4068092138553788
288_321.mp4,1,0.4876114334221976
13_11__outside_talking_still_laughing__61T622EK.mp4,1,0.4117760097329772
746_571.mp4,1,0.63190266049867
id23_id17_0000.mp4,1,0.3213593914101224
698_693.mp4,1,0.6273479886158126
id39_id46_0007.mp4,1,0.3411610195685416
883_013.mp4,1,0.6615634976765064
cqrskwiqng.mp4,1,0.4344563718593282
543_559.mp4,1,0.4781717541924562
136_285.mp4,1,0.4168973265174277
635_642.mp4,1,0.48230993611615347
id16_id23_0013.mp4,1,0.47579299081318727
781_806.mp4,1,0.5757446452615222
id21_id2_0000.mp4,1,0.5919200546092163
852_834.mp4,1,0.583896274433983
786_819.mp4,1,0.7401304122873972
06_27__talking_angry_couch__JOG5PB18.mp4,1,0.6289539886609612
id39_id45_0003.mp4,1,0.3011619884798055
217_117.mp4,1,0.43186643281217074
082_103.mp4,1,0.6058204407313215
id29_id20_0007.mp4,1,0.3172948465144467
471_455.mp4,1,0.5186873146288019
616_614.mp4,1,0.4695857152377662
436_526.mp4,1,0.5188804896150563
135_880.mp4,1,0.6327163980996793
id22_id25_0003.mp4,1,0.3846157288758607
032_944.mp4,1,0.5911981339293076
922_898.mp4,1,0.5046076358123407
107_109.mp4,1,0.3677103781856042
980_992.mp4,1,0.6507041027456281
665_679.mp4,1,0.4516590140018177
id54_id49_0001.mp4,1,0.31152545941068915
07_21__secret_conversation__CRGVSDBI.mp4,1,0.37887098561560867
224_197.mp4,1,0.5608533728548691
728_673.mp4,1,0.5266228041321186
270_297.mp4,1,0.5364399689309566
id44_id46_0004.mp4,1,0.2765033266388621
895_915.mp4,1,0.6450171318932743
id30_id17_0001.mp4,1,0.5393855479812258
id35_id30_0009.mp4,1,0.43224812213339303
388_308.mp4,1,0.6108391582698848
id50_id51_0003.mp4,1,0.4810145948758245
913_893.mp4,1,0.3757716051284079
id27_id21_0004.mp4,1,0.34725984544108757
222_168.mp4,1,0.6179349079088533
20_25__outside_talking_still_laughing__DW2L6D2V.mp4,1,0.6449081876213861
156_243.mp4,1,0.34598778485553394
972_718.mp4,1,0.5742093500109117
109_107.mp4,1,0.5677663529308346
14_03__outside_talking_still_laughing__KJ221YN0.mp4,1,0.6311914969374817
291_874.mp4,1,0.4010954663856642
225_151.mp4,1,0.27969131990106516
634_660.mp4,1,0.5955395991213034
516_555.mp4,1,0.5749215750218664
778_798.mp4,1,0.6776840022668975
265_475.mp4,1,0.47594402330389945
431_447.mp4,1,0.4067541511562663
983_113.mp4,1,0.5765902948020342
225_151.mp4,1,0.3030288163492973
965_948.mp4,1,0.6921803426256178
392_339.mp4,1,0.522682771651135
id27_id25_0006.mp4,1,0.46768203557101895
416_342.mp4,1,0.6809752377026864
961_069.mp4,1,0.4547180108439442
130_139.mp4,1,0.45948735734973606
065_089.mp4,1,0.6322442033548893
570_624.mp4,1,0.7494986651135337
693_698.mp4,1,0.551940089654007
160_928.mp4,1,0.5033521847846592
010_005.mp4,1,0.6759048321607058
610_692.mp4,1,0.4821512986916564
323_302.mp4,1,0.5839004718408589
07_02__hugging_happy__O4SXNLRL.mp4,1,0.2844235821780246
569_921.mp4,1,0.44562435891528196
630_623.mp4,1,0.5993161810786106
518_131.mp4,1,0.580593544348136
06_04__walking_outside_cafe_disgusted__ZK95PQDE.mp4,1,0.6509153456316776
azpuxunqyo.mp4,1,0.43242787487462625
669_682.mp4,1,0.5740473247409957
486_680.mp4,1,0.6014082408739658
443_514.mp4,1,0.44880578220237677
624_570.mp4,1,0.7168386528060948
169_227.mp4,1,0.5219848911981491
433_498.mp4,1,0.4606081128445595
343_363.mp4,1,0.5120180371962518
533_450.mp4,1,0.5655982804132295
283_313.mp4,1,0.5277833756598191
243_156.mp4,1,0.5585178222618962
529_633.mp4,1,0.50708440752993
788_710.mp4,1,0.4686055238170441
768_793.mp4,1,0.5954642965117718
id30_id34_0004.mp4,1,0.4833745579437955
921_569.mp4,1,0.2924454831780308
242_182.mp4,1,0.5179775513141216
779_794.mp4,1,0.6367827331405569
id39_id45_0002.mp4,1,0.31282367145397205
519_515.mp4,1,0.4169291058608761
710_788.mp4,1,0.4311068617147275
080_061.mp4,1,0.4596337731295478
095_053.mp4,1,0.5673557776060014
708_772.mp4,1,0.558416766259122
094_111.mp4,1,0.6834280531793804
id0_id1_0006.mp4,1,0.6902720814833531
id22_id19_0009.mp4,1,0.5570477046897869
077_100.mp4,1,0.41566708179635437
301_262.mp4,1,0.6673016826248066
574_547.mp4,1,0.5220900826941438
178_598.mp4,1,0.5878945018284248
id35_id20_0000.mp4,1,0.6158967797438072
640_638.mp4,1,0.3037398655973362
02_06__talking_angry_couch__GH8TGTBS.mp4,1,0.5829565544538934
902_901.mp4,1,0.495594311548123
235_194.mp4,1,0.6762355482572094
564_971.mp4,1,0.7089406257133951
id42_id48_0001.mp4,1,0.32273064252957123
681_711.mp4,1,0.4358648476444589
id26_id30_0000.mp4,1,0.5176987653609156
